event_id,timestamp,computer,type,actor,privileges,note,target_account,target_sid,member_added,group,target_server,source_ip,process
1100,2016-07-08 23:05:19.690355+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:05:36.438816+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:36.594816+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:36.641615+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:36.688416+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:36.704016+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:05:37.608816+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:05:37.608816+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:38.598200+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:40.466610+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:05:45.452221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:05:58.845646+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:06:13.878813+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:14.019213+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:14.066011+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:14.144012+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:14.144012+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:06:14.970814+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:06:14.970814+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:15.844416+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:17.342018+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:06:24.643831+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:12:12.126045+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:13:43.175213+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:43.346813+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:43.409214+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:43.471613+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:43.487213+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:13:44.563616+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:13:44.563616+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:49.087624+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:51.396427+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:13:58.567045+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:25:38.866077+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:25:54.286011+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:54.395212+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:54.442013+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:54.488811+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:54.504412+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:25:55.019213+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:25:55.019213+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:55.777401+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:25:58.407860+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:26:01.477865+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:29:54.355074+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:30:09.301611+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:09.410812+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:09.457613+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:09.551212+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:09.566813+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:30:10.206411+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:30:10.206411+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:11.161400+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:15.361238+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:30:17.141243+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:41:15.162802+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:41:33.934818+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:34.028419+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:34.075220+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:34.122021+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:34.153221+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:41:34.746019+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:41:34.746019+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:35.978424+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:38.381660+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:41:42.177666+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:43:52.709496+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:44:12.732019+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:12.825619+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:12.856819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:12.903618+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:12.919218+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 23:44:13.402821+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 23:44:13.402821+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:14.401222+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:16.140257+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:44:20.328661+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 23:48:32.556906+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 23:48:51.856819+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:51.950420+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:48:51.981621+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
